Package                                           Version
prometheus-client                                 0.13.1
promise                                           2.3
prompt-toolkit                                    3.0.20
proto-plus                                        1.22.1
protobuf                                          3.20.3
psutil                                            5.9.1
ptyprocess                                        0.7.0
PuLP                                              2.6.0
pure-eval                                         0.2.2
py-cpuinfo                                        8.0.0
pyarrow                                           7.0.0
pyasn1                                            0.4.8
pyasn1-modules                                    0.2.8
PyAudio                                           0.2.11
pycocotools                                       2.0.4
pycparser                                         2.21
pydeck                                            0.8.0
pydot                                             1.4.2
Pygments                                          2.11.2
pylev                                             1.4.0
PyMeeus                                           0.5.11
pymongo                                           3.12.3
Pympler                                           1.0.1
pyobjc                                            8.5
pyobjc-core                                       8.5
pyobjc-framework-Accessibility                    8.5
pyobjc-framework-Accounts                         8.5
pyobjc-framework-AddressBook                      8.5
pyobjc-framework-AdServices                       8.5
pyobjc-framework-AdSupport                        8.5
pyobjc-framework-AppleScriptKit                   8.5
pyobjc-framework-AppleScriptObjC                  8.5
pyobjc-framework-ApplicationServices              8.5
pyobjc-framework-AppTrackingTransparency          8.5
pyobjc-framework-AudioVideoBridging               8.5
pyobjc-framework-AuthenticationServices           8.5
pyobjc-framework-AutomaticAssessmentConfiguration 8.5
pyobjc-framework-Automator                        8.5
pyobjc-framework-AVFoundation                     8.5
pyobjc-framework-AVKit                            8.5
pyobjc-framework-BusinessChat                     8.5
pyobjc-framework-CalendarStore                    8.5
pyobjc-framework-CallKit                          8.5
pyobjc-framework-CFNetwork                        8.5
pyobjc-framework-ClassKit                         8.5
pyobjc-framework-CloudKit                         8.5
pyobjc-framework-Cocoa                            8.5
pyobjc-framework-Collaboration                    8.5
pyobjc-framework-ColorSync                        8.5
pyobjc-framework-Contacts                         8.5
pyobjc-framework-ContactsUI                       8.5
pyobjc-framework-CoreAudio                        8.5
pyobjc-framework-CoreAudioKit                     8.5
pyobjc-framework-CoreBluetooth                    8.5
pyobjc-framework-CoreData                         8.5
pyobjc-framework-CoreHaptics                      8.5
pyobjc-framework-CoreLocation                     8.5
pyobjc-framework-CoreMedia                        8.5
pyobjc-framework-CoreMediaIO                      8.5
pyobjc-framework-CoreMIDI                         8.5
pyobjc-framework-CoreML                           8.5
pyobjc-framework-CoreMotion                       8.5
pyobjc-framework-CoreServices                     8.5
pyobjc-framework-CoreSpotlight                    8.5
pyobjc-framework-CoreText                         8.5
pyobjc-framework-CoreWLAN                         8.5
pyobjc-framework-CryptoTokenKit                   8.5
pyobjc-framework-DataDetection                    8.5
pyobjc-framework-DeviceCheck                      8.5
pyobjc-framework-DictionaryServices               8.5
pyobjc-framework-DiscRecording                    8.5
pyobjc-framework-DiscRecordingUI                  8.5
pyobjc-framework-DiskArbitration                  8.5
pyobjc-framework-DVDPlayback                      8.5
pyobjc-framework-EventKit                         8.5
pyobjc-framework-ExceptionHandling                8.5
pyobjc-framework-ExecutionPolicy                  8.5
pyobjc-framework-ExternalAccessory                8.5
pyobjc-framework-FileProvider                     8.5
pyobjc-framework-FileProviderUI                   8.5
pyobjc-framework-FinderSync                       8.5
pyobjc-framework-FSEvents                         8.5
pyobjc-framework-GameCenter                       8.5
pyobjc-framework-GameController                   8.5
pyobjc-framework-GameKit                          8.5
pyobjc-framework-GameplayKit                      8.5
pyobjc-framework-ImageCaptureCore                 8.5
pyobjc-framework-IMServicePlugIn                  8.5
pyobjc-framework-InputMethodKit                   8.5
pyobjc-framework-InstallerPlugins                 8.5
pyobjc-framework-InstantMessage                   8.5
pyobjc-framework-Intents                          8.5
pyobjc-framework-IntentsUI                        8.5
pyobjc-framework-IOSurface                        8.5
pyobjc-framework-iTunesLibrary                    8.5
pyobjc-framework-KernelManagement                 8.5
pyobjc-framework-LatentSemanticMapping            8.5
pyobjc-framework-LaunchServices                   8.5
pyobjc-framework-libdispatch                      8.5
pyobjc-framework-LinkPresentation                 8.5
pyobjc-framework-LocalAuthentication              8.5
pyobjc-framework-LocalAuthenticationEmbeddedUI    8.5
pyobjc-framework-MailKit                          8.5
pyobjc-framework-MapKit                           8.5
pyobjc-framework-MediaAccessibility               8.5
pyobjc-framework-MediaLibrary                     8.5
pyobjc-framework-MediaPlayer                      8.5
pyobjc-framework-MediaToolbox                     8.5
pyobjc-framework-Metal                            8.5
pyobjc-framework-MetalKit                         8.5
pyobjc-framework-MetalPerformanceShaders          8.5
pyobjc-framework-MetalPerformanceShadersGraph     8.5
pyobjc-framework-MetricKit                        8.5
pyobjc-framework-MLCompute                        8.5
pyobjc-framework-ModelIO                          8.5
pyobjc-framework-MultipeerConnectivity            8.5
pyobjc-framework-NaturalLanguage                  8.5
pyobjc-framework-NetFS                            8.5
pyobjc-framework-Network                          8.5
pyobjc-framework-NetworkExtension                 8.5
pyobjc-framework-NotificationCenter               8.5
pyobjc-framework-OpenDirectory                    8.5
pyobjc-framework-OSAKit                           8.5
pyobjc-framework-OSLog                            8.5
pyobjc-framework-PassKit                          8.5
pyobjc-framework-PencilKit                        8.5
pyobjc-framework-Photos                           8.5
pyobjc-framework-PhotosUI                         8.5
pyobjc-framework-PreferencePanes                  8.5
pyobjc-framework-PushKit                          8.5
pyobjc-framework-Quartz                           8.5
pyobjc-framework-QuickLookThumbnailing            8.5
pyobjc-framework-ReplayKit                        8.5
pyobjc-framework-SafariServices                   8.5
pyobjc-framework-SceneKit                         8.5
pyobjc-framework-ScreenCaptureKit                 8.5
pyobjc-framework-ScreenSaver                      8.5
pyobjc-framework-ScreenTime                       8.5
pyobjc-framework-ScriptingBridge                  8.5
pyobjc-framework-SearchKit                        8.5
pyobjc-framework-Security                         8.5
pyobjc-framework-SecurityFoundation               8.5
pyobjc-framework-SecurityInterface                8.5
pyobjc-framework-ServiceManagement                8.5
pyobjc-framework-ShazamKit                        8.5
pyobjc-framework-Social                           8.5
pyobjc-framework-SoundAnalysis                    8.5
pyobjc-framework-Speech                           8.5
pyobjc-framework-SpriteKit                        8.5
pyobjc-framework-StoreKit                         8.5
pyobjc-framework-SyncServices                     8.5
pyobjc-framework-SystemConfiguration              8.5
pyobjc-framework-SystemExtensions                 8.5
pyobjc-framework-UniformTypeIdentifiers           8.5
pyobjc-framework-UserNotifications                8.5
pyobjc-framework-UserNotificationsUI              8.5
pyobjc-framework-VideoSubscriberAccount           8.5
pyobjc-framework-VideoToolbox                     8.5
pyobjc-framework-Virtualization                   8.5
pyobjc-framework-Vision                           8.5
pyobjc-framework-WebKit                           8.5
pyodbc                                            4.0.34
pyOpenSSL                                         22.0.0
pyparsing                                         2.4.7
PyQt5                                             5.15.7
PyQt5-Qt5                                         5.15.2
PyQt5-sip                                         12.11.0
pyrsistent                                        0.18.0
pysimdjson                                        3.2.0
PySocks                                           1.7.1
pystan                                            3.5.0
pytesseract                                       0.3.10
python-bidi                                       0.4.2
python-dateutil                                   2.8.2
python-dotenv                                     0.21.0
python-slugify                                    6.1.2
pyttsx3                                           2.90
pytz                                              2021.3
pytz-deprecation-shim                             0.1.0.post0
PyWavelets                                        1.3.0
PyYAML                                            5.4.1
pyzmq                                             22.3.0
regex                                             2022.8.17
requests                                          2.27.1
requests-oauthlib                                 1.3.1
retina-face                                       0.0.10
rich                                              12.6.0
rsa                                               4.8
sacrebleu                                         2.2.0
scikit-image                                      0.19.2
scikit-learn                                      1.1.2
scipy                                             1.8.1
seaborn                                           0.11.2
selenium                                          4.3.0
semver                                            2.13.0
Send2Trash                                        1.8.0
sentencepiece                                     0.1.97
seqeval                                           1.2.2
setuptools                                        61.2.0
setuptools-git                                    1.2
six                                               1.16.0
smmap                                             5.0.0
sniffio                                           1.2.0
sortedcontainers                                  2.4.0
soupsieve                                         2.3.1
SpeechRecognition                                 3.8.1
sqlparse                                          0.4.2
stack-data                                        0.2.0
streamlit                                         1.14.1
tabulate                                          0.8.10
tenacity                                          8.0.1
tensorboard                                       2.9.0
tensorboard-data-server                           0.6.1
tensorboard-plugin-wit                            1.8.1
tensorflow                                        2.9.2
tensorflow-addons                                 0.17.1
tensorflow-datasets                               4.6.0
tensorflow-estimator                              2.9.0
tensorflow-hub                                    0.12.0
tensorflow-io                                     0.26.0
tensorflow-io-gcs-filesystem                      0.26.0
tensorflow-metadata                               1.10.0
tensorflow-model-optimization                     0.7.3
tensorflow-text                                   2.9.0
termcolor                                         1.1.0
terminado                                         0.13.1
testpath                                          0.5.0
text-unidecode                                    1.3
tf-models-official                                2.9.2
tf-slim                                           1.1.0
threadpoolctl                                     3.1.0
tifffile                                          2022.5.4
toml                                              0.10.2
toolz                                             0.12.0
torch                                             1.11.0
torchaudio                                        0.11.0
torchvision                                       0.12.0
tornado                                           6.1
tqdm                                              4.64.0
traitlets                                         5.1.1
trio                                              0.21.0
trio-websocket                                    0.9.2
typeguard                                         2.13.3
typing_extensions                                 4.1.1
tzdata                                            2022.6
tzlocal                                           4.2
unicodedata2                                      14.0.0
uritemplate                                       4.1.1
urllib3                                           1.26.9
validators                                        0.20.0
wcwidth                                           0.2.5
webargs                                           8.2.0
webdriver-manager                                 3.8.4
webencodings                                      0.5.1
websocket-client                                  0.58.0
Werkzeug                                          2.1.2
wheel                                             0.37.1
widgetsnbextension                                3.6.1
wordcloud                                         1.8.2.2
wrapt                                             1.12.1
wsproto                                           1.1.0
xarray                                            2022.6.0
xarray-einstats                                   0.3.0
xgboost                                           1.6.2
xyzservices                                       2022.9.0
yarl                                              1.8.1
zipp                                              3.8.0
